PARCELA,CLAVE,LINEA,ESPECIE,CAM-ESPECIE,TIEMPO ,ALT,DIAM,ALT2,DIAM2,N-S(2),N-S (2),ALT3,DIAM3,N-S(3),N-S (3),ALT4,DIAM4,N-S(4),N-S(4)
1,38,5,Cenizo,,2018,138,1.65,147,2.9,100,87,169,4,124,119,,,,
1,39,5,Cenizo,,2018,115,1.01,123,2.7,102,93,144,3,121,129,,,,
1,40,5,Cenizo,,2018,171,1.02,176,2.5,97,82,106,2,119,70,,,,
1,41,5,Encino,,2018,140,0.79,133,1.3,20,23,MUERTO,,,,,,,
1,42,5,Cenizo,,2018,138,1.14,175,2.2,80,84,MUERTO,,,,,,,
1,43,6,Anacahuita,,2018,170,1.15,180,3.7,110,120,194,6,195,221,,,,
1,44,6,Anacahuita,,2018,154,2,210,4,160,100,176,5,141,220,,,,
1,45,6,Encino,,2018,155,0.79,150,1.1,50,38,MUERTO,,,,,,,
1,46,6,Anacahuita,,2018,143,1.27,140,1.7,20,40,154,4,102,111,,,,
1,47,6,Anacahuita,,2018,160,1.64,170,4.1,110,120,186,4,161,144,,,,
1,48,6,Anacahuita,,2018,128,1.15,,,,,MUERTO,,,,,,,
1,49,6,Anacahuita,,2018,165,1.82,176,4.1,160,110,200,6,183,194,,,,
1,50,7,Vara dulce,,2018,210,1.31,231,2.1,70,75,194,2,112,143,,,,
1,51,7,Vara dulce,,2018,226,1.53,220,2,90,50,238,2,71,101,,,,
1,52,7,Vara dulce,,2018,202,1.39,190,2.2,70,53,206,2,81,91,,,,
1,53,7,Potro,,2018,160,1.32,165,1.9,62,80,146,5,179,219,,,,
1,54,7,Vara dulce,,2018,220,0.87,200,1.6,60,67,200,2,116,117,,,,
1,55,7,Vara dulce,,2018,164,0.77,153,1.5,80,73,148,2,72,80,,,,
1,56,7,Vara dulce,,2018,165,0.8,140,1.7,110,130,122,3,172,130,,,,
1,57,7,Vara dulce,,2018,160,0.85,146,2,70,78,149,2,121,113,,,,
1,58,8,Potro,,2018,160,1.45,196,3.5,230,160,183,4,221,210,,,,
1,59,8,Potro,,2018,174,0.92,187,2.1,90,100,238,3.5,162,189,,,,
1,60,8,Potro,,2018,200,1.25,174,1.7,50,40,130,2,73,87,,,,
1,61,8,Potro,,2018,154,0.96,205,2.1,80,110,179,3,182,163,,,,
1,62,8,Potro,,2018,153,1.22,200,2.8,90,150,212,3,141,201,,,,
1,63,8,Potro,,2018,180,0.87,70,1.3,20,18,183,4,147,131,,,,
1,64,8,Potro,,2018,140,0.88,130,1.5,15,12,192,4,92,124,,,,
1,65,8,Potro,,2018,197,2.33,162,3.7,110,160,217,6,208,194,,,,
1,66,9,Cenizo,,2018,145,1.21,140,2.3,90,100,175,3,131,140,,,,
1,67,9,Cenizo,,2018,158,1.16,153,2.1,110,90,190,2,124,131,,,,
1,68,9,Cenizo,,2018,190,2.06,180,2.7,120,110,207,4,171,141,,,,
1,69,9,Encino,,2018,140,0.72,110,1,20,15,MUERTO,,,,,,,
1,70,9,Cenizo,,2018,150,1.33,154,2,120,110,184,3,131,130,,,,
1,71,9,Cenizo,,2018,160,1.92,193,2.2,123,140,222,5,207,179,,,,
1,72,9,Cenizo,,2018,170,1.23,170,1.5,110,70,127,4,142,160,,,,
1,73,9,Cenizo,,2018,160,1.26,160,2.1,90,70,171,3,152,129,,,,
1,74,9,Cenizo,,2018,146,1.61,155,2.8,100,110,161,3,160,141,,,,
1,75,9,Cenizo,,2018,160,2.14,156,2.7,110,90,172,3,141,129,,,,
1,76,10,Anacahuita,,2018,172,1.72,200,3.9,130,120,172,4,167,139,,,,
1,77,10,Anacahuita,,2018,152,1.03,170,2.8,110,60,MUERTO,,,,,,,
1,78,10,Anacahuita,,2018,146,2.05,190,3.7,119,110,175,3,181,149,,,,
1,79,10,Anacahuita,,2018,150,2.28,,,, ,171,5,200,189,,,,
1,80,10,Encino,,2018,131,0.55,130,0.8,10,15,MUERTO,,,,,,,
1,81,10,Encino,,2018,137,0.83,130,1.1,15,17,MUERTO,,,,,,,
1,82,10,Anacahuita,,2018,157,2.01,170,3.5,140,157,MUERTO,,,,,,,
1,83,10,Anacahuita,,2018,149,2.35,166,2.7,90,100,208,6,200,210,,,,
1,84,10,Anacahuita,,2018,161,1.84,,,,,161,4,160,136,,,,
1,85,10,Anacahuita,,2018,153,2.01,170,2.7,90,80,222,7,199,229,,,,
1,86,11,Encino,,2018,147,0.77,145,1,10,15,,,,,,,,
1,87,11,Encino,,2018,168,0.75,,,,,,,,,,,,
1,88,11,Vara dulce,,2018,196,0.93,190,1.5,50,30,MUERTO,,,,,,,
1,89,11,Vara dulce,,2018,173,0.96,180,1.8,80,90,179,2,101,110,,,,
1,90,11,Vara dulce,,2018,210,2.01,197,2.3,80,70,204,2,82,79,,,,
1,91,11,Vara dulce,,2018,170,0.72,168,1.1,10,10,178,5,130,139,,,,
1,92,11,Vara dulce,,2018,177,0.79,173,2.5,70,50,MUERTO,,,,,,,
1,93,11,Vara dulce,,2018,204,1.26,210,2.4,60,40,217,2,19,81,,,,
1,94,11,Vara dulce,,2018,203,1.11,218,1.7,50,70,MUERTO,,,,,,,
1,95,11,Vara dulce,,2018,200,0.98,210,2.7,60,50,,,,,,,,
1,96,12,Potro,,2018,150,1.29,197,2.4,40,80,157,3,143,139,,,,
1,97,12,Potro,,2018,173,1.06,175,2.7,100,70,222,3,151,158,,,,
1,98,12,Potro,,2018,160,1.32,184,2.6,100,80,216,4,221,150,,,,
1,99,12,Potro,,2018,223,0.69,215,1.5,60,110,168,3,147,122,,,,
1,100,12,Potro,,2018,187,1.29,219,5.1,140,160,236,,204,222,,,,
1,101,12,Encino,,2018,163,0.61,150,1.5,10,20,MUERTO,,,,,,,
1,102,12,Potro,,2018,165,1.65,160,2.6,80,50,238,3,200,219,,,,
1,103,12,Potro,,2018,194,1.35,200,2.4,120,140,192,3,152,152,,,,
1,104,12,Potro,,2018,195,1.85,210,2.3,80,90,214,4,160,132,,,,
1,105,12,Potro,,2018,172,1.19,140,2.1,80,70,172,3,131,150,,,,
1,106,13,Encino,,2018,152,1.13,164,2.4,80,10,156,2,21,25,,,,
1,107,13,Cenizo,,2018,135,1.1,103,3.2,90,60,155,3,120,130,,,,
1,108,13,Cenizo,,2018,151,1.47,160,3.5,100,110,119,2,132,103,,,,
1,109,13,Potro,,2018,270,1.53,215,3,130,110,185,3,148,180,,,,
1,110,13,Cenizo,,2018,144,0.84,156,1.4,90,100,166,2,121,110,,,,
1,111,13,Cenizo,,2018,158,0.8,154,1.8,50,40,116,3,149,130,,,,
1,112,13,Encino,,2018,134,0.54,130,0.9,10,10,113,1,21,38,,,,
1,113,13,Cenizo,,2018,160,1.47,144,2.2,90,110,144,3,108,115,,,,
1,114,14,Anacahuita,,2018,198,2.86,,,,,MUERTO,,,,,,,
1,115,14,Encino,,2018,130,0.75,60,1.5,20,10,MUERTO,,,,,,,
1,116,14,Anacahuita,,2018,140,1.83,150,3.4,120,100,,,,,,,,
1,117,14,Anacahuita,,2018,170,2.34,,,,,196,7,189,175,,,,
1,118,14,Anacahuita,,2018,152,2.16,,,,,MUERTO,,,,,,,
1,119,14,Anacahuita,,2018,123,0.94,125,2.5,60,70,MUERTO,,,,,,,
1,120,14,Encino,,2018,160,0.82,154,1.5,15,20,153,1,19,18,,,,
1,121,15,Potro,,2018,190,1.52,210,2.8,100,115,234,3,151,153,,,,
1,122,15,Potro,,2018,185,2.07,120,3.2,180,200,218,5,255,231,,,,
1,123,15,Potro,,2018,184,1.46,210,2.7,100,90,199,3,167,148,,,,
1,124,15,Potro,,2018,150,1.33,,,,,,,,,,,,
2,125,1,Cenizo,,2018,150,1.47,150,2.8,90,80,170,2,80,80,,,,
2,126,1,Cenizo,,2018,240,2.21,220,4.5,80,110,200,3,100,90,,,,
2,127,1,Cenizo,,2018,220,2.33,200,3.1,90,100,220,2,70,90,,,,
2,128,1,Cenizo,,2018,205,1.57,190,2,60,80,210,2,80,80,,,,
2,129,1,Cenizo,,2018,170,1.34,186,2.2,110,70,186,2,70,75,,,,
2,130,1,Cenizo,,2018,205,1.3,198,2,90,80,198,2,98,105,,,,
2,131,1,Cenizo,,2018,190,2.01,200,2.4,80,90,213,3,123,98,,,,
2,132,1,Cenizo,,2018,170,1.8,,,,,131,1,32,35,,,,
2,133,1,Cenizo,,2018,180,1.4,170,2.2,80,110,134,1,71,67,,,,
2,134,2,Anacahuita,,2018,142,1.07,143,2.2,30,40,154,2,62,123,,,,
2,135,2,Anacahuita,,2018,147,1.81,140,2.3,20,26,MUERTO,,,,,,,
2,136,2,Anacahuita,,2018,157,1.11,160,2.3,15,20,147,3,124,152,,,,
2,137,2,Anacahuita,,2018,122,1.16,,,,,MUERTO,,,,,,,
2,138,2,Anacahuita,,2018,180,1.49,180,3.3,90,110,149,1,25,33,,,,
2,139,2,Anacahuita,,2018,146,1.69,150,2.1,70,60,MUERTO,,,,,,,
2,140,2,Anacahuita,,2018,120,1.53,144,2.3,50,70,154,2,54,64,,,,
2,141,2,Anacahuita,POTRO,2018,105,0.99,112,1.1,20,32,,,,,,,,
2,142,2,Cenizo,,2018,200,1.1,150,1.2,40,50,178,2,112,84,,,,
2,143,3,Vara dulce,,2018,166,0.7,166,2.3,30,40,163,2,95,104,,,,
2,144,3,Vara dulce,,2018,160,0.89,154,1.8,80,90,MUERTO,,,,,,,
2,145,3,Vara dulce,,2018,197,1.09,115,1.5,30,20,194,,94,101,,,,
2,146,3,Vara dulce,,2018,165,0.8,160,2.2,20,30,MUERTO,,,,,,,
2,147,3,Vara dulce,,2018,170,1.27,192,1.8,20,19,MUERTO,,,,,,,
2,148,3,Vara dulce,,2018,196,1.48,180,2.1,40,50,144,2,45,87,,,,
2,149,3,Vara dulce,,2018,152,1.07,170,1.8,50,60,193,2,110,96,,,,
2,150,3,Vara dulce,,2018,162,0.95,160,1.7,70,80,161,,83,44,,,,
2,151,3,Encino,,2018,141,0.73,140,1,10,10,MUERTO,,,,,,,
2,152,3,Cenizo,POTRO,2018,165,1.05,143,1.8,30,20,170,2,110,80,,,,
2,153,4,Potro,,2018,2.1,1.43,221,2.4,80,100,167,3,178,123,,,,
2,154,4,Potro,,2018,147,1.1,,,,,MUERTO,,,,,,,
2,155,4,Encino,,2018,138,0.59,130,1.6,20,15,MUERTO,,,,,,,
2,156,4,Potro,,2018,185,1.18,174,2,30,50,MUERTO,,,,,,,
2,157,4,Potro,,2018,153,0.73,37,1.1,10,10,58,1,41,39,,,,
2,158,4,Potro,,2018,172,1.05,,,,,,,,,,,,
2,159,4,Potro,,2018,160,1.08,63,1.7,40,35,130,1,70,66,,,,
2,160,4,Potro,,2018,140,0.86,56,1.5,25,40,104,1,55,90,,,,
2,161,4,Vara dulce,,2018,240,1.05,,,,,,,,,,,,
2,162,5,Cenizo,,2018,180,1.46,,,,,161,2,98,72,,,,
2,163,5,Cenizo,,2018,163,0.99,170,2.1,30,40,222,2,88,66,,,,
2,164,5,Cenizo,,2018,205,1.5,215,2.5,50,60,187,2,82,76,,,,
2,165,5,Cenizo,,2018,183,1.35,174,2.5,80,75,130,,54,119,,,,
2,166,5,Cenizo,,2018,165,1.31,164,2.2,40,40,MUERTO,,,,,,,
2,167,5,Cenizo,,2018,165,1.35,180,2.3,100,110,140,2,63,77,,,,
2,168,5,Cenizo,,2018,136,0.94,140,1.7,40,60,,,,,,,,
2,169,6,Anacahuita,,2018,175,1.71,180,3.2,70,90,172,3,116,120,,,,
2,170,6,Anacahuita,,2018,256,1.96,175,2.2,80,40,,,,,,,,
2,171,6,Anacahuita,,2018,142,1.43,130,2,80,70,158,3,122,140,,,,
2,172,6,Anacahuita,,2018,148,1.35,,,,,184,3,90,115,,,,
2,173,6,Anacahuita,,2018,146,1.46,150,2.3,70,75,181,2,180,164,,,,
2,174,7,Vara dulce,,2018,215,1.35,220,2.1,40,80,232,2,62,102,,,,
2,175,7,Vara dulce,,2018,172,0.63,190,1.8,30,50,166,2,100,95,,,,
2,176,7,Vara dulce,,2018,147,0.82,,,,,MUERTO,,,,,,,
2,177,8,Potro,,2018,206,1.72,210,3.4,130,110,204,2,127,120,,,,
2,178,8,Potro,,2018,163,1.18,167,2.2,60,40,225,2,208,180,,,,
2,179,8,Cenizo,,2018,185,1.77,170,3,90,100,192,2,115,130,,,,
2,180,8,Cenizo,,2018,127,0.94,135,2.2,100,70,162,2,122,136,,,,
2,181,8,Anacahuita,,2018,145,1.68,160,2.4,60,50,182,3,153,130,,,,
3,182,1,Cenizo,,2018,175,1.41,,,,,79,1,110,61,,,,
3,183,1,Encino,,2018,164,1.28,162,2.1,20,20,143,1,88,79,,,,
3,184,1,Cenizo,,2018,183,1.52,,,,,145,2,100,163,,,,
3,185,1,Cenizo,,2018,103,1.09,110,2.3,80,90,MUERTO,,,,,,,
3,186,1,Cenizo,,2018,120,1.43,130,2.5,80,90,MUERTO,,,,,,,
3,187,1,Cenizo,,2018,212,1.54,210,2.4,70,50,122,1,90,84,,,,
3,188,1,Encino,,2018,120,0.67,,,,,97,,65,102,,,,
3,189,1,Cenizo,,2018,110,1.03,120,1.7,80,70,MUERTO,,,,,,,
3,190,1,Cenizo,,2018,143,1.53,150,2.1,90,100,MUERTO,,,,,,,
3,191,1,Cenizo,,2018,120,0.87,130,1.8,40,60,,,,,,,,
3,192,2,Encino,,2018,162,1.08,,,,,159,1,45,40,,,,
3,193,2,Anacahuita,,2018,170,1.83,,,,,176,2,138,152,,,,
3,194,2,Encino,,2018,157,1.39,,,,,MUERTO,,,,,,,
3,195,2,Anacahuita,,2018,153,1.85,,,,,162,4,187,210,,,,
3,196,2,Anacahuita,,2018,135,1.85,150,3,100,90,131,3,142,115,,,,
3,197,2,Anacahuita,,2018,140,1.38,140,2.6,60,80,160,3,130,169,,,,
3,198,2,Anacahuita,,2018,142,1.36,143,2.4,100,90,175,3,160,150,,,,
3,199,2,Encino,,2018,144,0.73,,,,,MUERTO,,,,,,,
3,200,2,Encino,,2018,151,0.84,,,,,MUERTO,,,,,,,
3,201,2,Anacahuita,,2018,170,1.68,167,2.3,10,10,173,4,172,180,,,,
3,202,2,Anacahuita,,2018,140,1.97,163,3.3,80,100,MUERTO,,,,,,,
3,203,2,Anacahuita,,2018,160,1.57,,,,,139,3,144,153,,,,
3,204,2,Anacahuita,,2018,135,1.91,100,2.2,40,50,,,,,,,,
3,205,3,Encino,,2018,192,1.46,190,2,60,30,MUERTO,,,,,,,
3,206,3,Cenizo,,2018,140,0.75,175,2.4,80,100,MUERTO,,,,,,,
3,207,3,Cenizo,,2018,167,0.97,190,2.7,80,110,1.32,3,1.96,2.19,,,,
3,208,3,Encino,,2018,121,0.95,127,1.5,20,25,MUERTO,,,,,,,
3,209,3,Encino,,2018,133,0.84,131,1.8,40,50,MUERTO,,,,,,,
3,210,3,Encino,,2018,130,0.55,,,,,,,,,,,,
3,211,3,Vara dulce,,2018,160,0.72,154,1.9,110,120,1.67,2,1.97,1.86,,,,
3,212,3,Vara dulce,,2018,161,0.83,180,1.5,30,25,1.9,2,1.04,1.2,,,,
3,213,3,Encino,,2018,130,0.8,100,1,30,20,,,,,,,,
3,214,3,Vara dulce,,2018,200,1.2,194,2.2,80,80,MUERTO,,,,,,,
3,215,3,Encino,,2018,134,0.66,137,1.5,20,20,MUERTO,,,,,,,
3,216,3,Vara dulce,,2018,230,1.3,217,1.8,110,90,220,2,148,149,,,,
3,217,3,Vara dulce,,2018,218,1.24,207,1.7,20,20,203,2,71,85,,,,
3,218,3,Vara dulce,,2018,180,0.82,140,1.5,70,110,121,2,110,135,,,,
3,219,4,Potro,,2018,140,1.06,160,2.3,80,110,172,3,113,217,,,,
3,220,4,Cenizo,,2018,205,1.68,210,2.2,90,110,220,3,119,142,,,,
3,221,4,Encino,,2018,120,0.7,,,,,,,,,,,,
3,222,4,Encino,CENIZO,2018,175,2.01,185,2.9,110,130,200,3,141,150,,,,
3,223,4,Potro,,2018,255,2.59,280,4,130,120,305,4,291,245,,,,
3,224,4,Potro,,2018,210,2.43,245,3.5,110,120,242,3,193,189,,,,
3,225,4,Potro,,2018,190,0.98,210,2.8,120,125,193,3,242,211,,,,
3,226,4,Potro,,2018,292,1.55,270,2.5,110,115,310,3,168,182,,,,
3,227,4,Potro,,2018,145,0.81,130,1.5,30,40,170,2,122,123,,,,
3,228,4,Potro,,2018,137,0.85,160,2.1,40,60,133,1,110,152,,,,
3,229,4,Encino,,2018,172,0.98,170,1.8,20,25,MUERTO,,,,,,,
3,230,4,Potro,,2018,153,0.99,193,2.1,30,40,198,2,70,95,,,,
3,231,4,Encino,,2018,138,0.75,132,1.7,40,30,MUERTO,,,,,,,
3,232,4,Potro,,2018,110,1.02,38,1.5,10,10,187,2,50,57,,,,
3,233,4,Potro,,2018,200,1.89,190,2.7,20,25,157,2,69,91,,,,
3,234,4,Potro,,2018,130,0.86,142,1,20,30,,,,,,,,
3,235,5,Encino,,2018,126,0.79,135,1,10,10,MUERTO,,,,,,,
3,236,5,Encino,,2018,164,1.05,160,1.5,20,10,MUERTO,,,,,,,
3,237,5,Cenizo,,2018,145,1,170,1.8,40,70,120,2,86,129,,,,
3,238,5,Cenizo,,2018,120,1,165,2.2,50,80,87,2,131,72,,,,
3,239,5,Encino,,2018,200,1.12,190,1.8,20,15,MUERTO,,,,,,,
3,240,5,Cenizo,,2018,182,0.8,210,2.2,70,100,130,2,98,191,,,,
3,241,5,Cenizo,,2018,180,0.95,,,,,MUERTO,,,,,,,
3,242,5,Cenizo,,2018,160,1.1,160,1.7,30,20,56,1,40,46,,,,
3,243,5,Encino,,2018,100,1,105,1.1,10,10,MUERTO,,,,,,,
3,244,5,Cenizo,,2018,197,1.47,190,1.8,60,70,MUERTO,,,,,,,
3,245,5,Cenizo,,2018,172,1.11,172,2.2,40,60,140,2,121,150,,,,
3,246,5,Cenizo,,2018,183,1.49,200,3,70,90,181,2,80,110,,,,
3,247,5,Encino,,2018,118,1.19,,,,,MUERTO,,,,,,,
3,248,5,Cenizo,,2018,13,1.65,150,2.5,110,115,175,3,140,136,,,,
3,249,5,Cenizo,,2018,177,1.18,165,2.2,40,30,MUERTO,,,,,,,
3,250,5,Encino,,2018,130,0.65,120,1,10,10,MUERTO,,,,,,,
3,251,5,Cenizo,,2018,145,1.07,135,2.5,80,50,132,3,110,117,,,,
3,252,5,Cenizo,,2018,180,1.03,184,2.1,70,110,156,3,131,162,,,,
3,253,5,Cenizo,,2018,178,0.9,177,1.8,40,35,MUERTO,,,,,,,
3,254,5,Cenizo,,2018,185,1.39,190,1.2,80,100,206,3,118,150,,,,
3,255,5,Cenizo,,2018,174,1.25,176,3.1,110,140,160,2,149,121,,,,
3,256,6,Anacahuita,,2018,154,2.5,,,,,185,3,141,148,,,,
3,257,6,Anacahuita,,2018,154,1.38,164,3.4,70,60,164,3,160,131,,,,
3,258,6,Anacahuita,,2018,181,1.77,165,2.1,100,80,205,2,110,121,,,,
3,259,6,Anacahuita,,2018,125,1.41,,,,,MUERTO,,,,,,,
3,260,6,Anacahuita,,2018,160,1.92,153,2.6,80,70,167,4,147,191,,,,
3,261,6,Encino,,2018,153,1.12,150,1.1,30,50,MUERTO,,,,,,,
3,262,6,Anacahuita,,2018,155,1.74,168,3.1,110,90,180,3,141,185,,,,
3,263,6,Anacahuita,,2018,150,1.84,140,2,20,40,MUERTO,,,,,,,
3,264,6,Encino,,2018,133,1.11,150,1.5,15,20,MUERTO,,,,,,,
3,265,6,Anacahuita,,2018,174,2.1,208,2.1,20,20,200,3,131,148,,,,
3,266,6,Anacahuita,,2018,135,1.12,160,2.4,70,40,156,3,161,180,,,,
3,267,6,Encino,,2018,148,0.65,110,0.9,10,10,MUERTO,,,,,,,
3,268,6,Anacahuita,,2018,175,1.23,178,2.1,60,40,178,3,115,109,,,,
3,269,6,Anacahuita,,2018,154,1.47,208,2.4,80,100,150,4,181,160,,,,
3,270,6,Encino,,2018,154,0.75,156,1.3,15,15,,,,,,,,
3,271,6,Anacahuita,,2018,162,2.23,,,,,MUERTO,,,,,,,
3,272,6,Anacahuita,,2018,145,2.18,,,,,MUERTO,,,,,,,
3,273,6,Encino,,2018,154,0.79,48,0.7,20,20,MUERTO,,,,,,,
3,274,6,Anacahuita,,2018,150,1.56,146,2.2,10,10,MUERTO,,,,,,,
3,275,6,Encino,,2018,110,0.81,108,1,10,10,MUERTO,,,,,,,
3,276,6,Anacahuita,,2018,175,2.11,170,2,20,25,MUERTO,,,,,,,
3,277,6,Anacahuita,,2018,159,1.22,155,1.8,10,10,160,2,71,60,,,,
3,278,6,Anacahuita,,2018,155,1.28,,,,,MUERTO,,,,,,,
3,279,7,Encino,,2018,146,0.86,140,1,20,20,,,,,,,,
3,280,7,Potro,,2018,155,1.64,174,2.1,90,70,MUERTO,,,,,,,
3,281,7,Potro,,2018,160,1.03,162,2.3,40,50,171,3,149,157,,,,
3,282,7,Potro,,2018,139,1.7,175,3.1,140,135,200,4,217,239,,,,
3,283,7,Encino,,2018,144,1,150,1.5,10,10,MUERTO,,,,,,,
3,284,7,Potro,,2018,144,0.96,187,3.7,100,130,191,3,210,230,,,,
3,285,7,Potro,,2018,125,0.67,165,2.1,80,110,169,3,152,171,,,,
3,286,7,Encino,,2018,133,1.14,134,1.5,20,15,MUERTO,,,,,,,
3,287,7,Potro,,2018,220,2.38,254,3.3,140,150,272,4,231,240,,,,
3,288,7,Potro,,2018,190,1.43,186,1.8,40,35,193,2,119,150,,,,
3,289,7,Encino,,2018,169,1.51,170,2,50,40,MUERTO,,,,,,,
3,290,7,Potro,,2018,195,1.22,240,2.1,70,100,176,3,171,192,,,,
3,291,7,Potro,,2018,135,1.08,53,1,25,30,89,1,63,67,,,,
3,292,7,Potro,,2018,160,0.66,186,2.3,70,60,220,3,179,188,,,,
3,293,7,Potro,,2018,134,0.6,160,1.5,80,40,195,2,177,170,,,,
3,294,7,Encino,,2018,145,0.69,145,1.8,10,10,MUERTO,,,,,,,
3,295,7,Potro,,2018,122,0.92,172,2.4,90,70,167,2,156,170,,,,
3,296,7,Potro,,2018,140,1.06,135,2.1,20,30,82,2,71,90,,,,
3,297,7,Potro,,2018,145,0.74,180,2.5,90,70,190,3,130,161,,,,
3,298,7,Encino,,2018,145,0.67,128,1,10,10,MUERTO,,,,,,,
3,299,7,Encino,,2018,164,0.84,38,0.8,10,10,MUERTO,,,,,,,
3,300,7,Potro,,2018,178,0.78,160,2.8,110,120,138,4,163,179,,,,
3,301,7,Potro,,2018,150,0.73,157,2.4,70,60,124,2,182,143,,,,
3,302,7,Vara dulce,,2018,150,0.81,146,1.3,60,120,124,1,125,90,,,,
3,303,7,Encino,,2018,135,0.66,127,1.1,10,10,MUERTO,,,,,,,
3,304,7,Encino,,2018,158,0.92,150,1.5,60,40,MUERTO,,,,,,,
3,305,8,Cenizo,,2018,148,1.37,165,1.8,60,70,141,2,123,150,,,,
3,306,8,Cenizo,,2018,193,2.01,96,1,40,50,MUERTO,,,,,,,
3,307,8,Cenizo,,2018,145,0.74,137,1.7,40,30,91,,124,95,,,,
3,308,8,Encino,,2018,140,0.85,140,1.1,10,10,MUERTO,,,,,,,
3,309,8,Anacahuita,,2018,93,1.66,124,2.1,60,60,133,3,142,137,,,,
3,310,8,Cenizo,,2018,134,1.02,140,1.8,30,50,111,2,97,110,,,,
3,311,8,Cenizo,,2018,154,1.18,156,1.4,30,40,70,1,71,60,,,,
3,312,8,Cenizo,,2018,166,1.01,180,2.7,40,50,140,2,107,110,,,,
3,313,8,Cenizo,,2018,200,1.15,105,1.6,20,50,109,1,58,75,,,,
3,314,8,Encino,,2018,140,0.59,90,1.1,10,10,MUERTO,,,,,,,
3,315,8,Cenizo,,2018,174,1.36,160,1.5,30,50,83,2,59,60,,,,
3,316,8,Cenizo,,2018,135,0.85,200,1.9,30,40,70,2,60,150,,,,
3,317,8,Cenizo,,2018,140,0.72,176,1.8,40,70,100,2,119,123,,,,
